CybORG v3.1, Scenario2_cyborg--, Commit Hash: Not using git
author: John Hannay, team: CardiffUni, technique: PPO + Greedy decoys
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
mode: sim
steps: 30, adversary: B_lineAgent, mean: -43.70600000000001, standard deviation 12.797997451769957

actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.209.128/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.209.134'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.209.134'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.49.98'), ('Sleep', 'ExploitRemoteService 10.0.49.98'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.49.96/28'), ('Sleep', 'DiscoverNetworkServices 10.0.49.100'), ('Sleep', 'ExploitRemoteService 10.0.49.100'), ('Sleep', 'ExploitRemoteService 10.0.49.98'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.49.96/28'), ('Sleep', 'DiscoverNetworkServices 10.0.49.100'), ('Sleep', 'ExploitRemoteService 10.0.49.100'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.104.135'), ('Sleep', 'ExploitRemoteService 10.0.104.135'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction')], total reward: -53.70000000000002
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.78.64/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.78.67'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.78.67'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.126.147'), ('Sleep', 'ExploitRemoteService 10.0.126.147'), ('Sleep', 'ExploitRemoteService 10.0.78.67'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.126.147'), ('Sleep', 'ExploitRemoteService 10.0.126.147'), ('Sleep', 'ExploitRemoteService 10.0.78.67'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.126.147'), ('Sleep', 'ExploitRemoteService 10.0.126.147'), ('Sleep', 'ExploitRemoteService 10.0.78.67'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.126.147'), ('Sleep', 'ExploitRemoteService 10.0.126.147'), ('Sleep', 'ExploitRemoteService 10.0.78.67'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.126.147'), ('Sleep', 'ExploitRemoteService 10.0.126.147'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.126.144/28'), ('Sleep', 'DiscoverNetworkServices 10.0.126.152'), ('Sleep', 'ExploitRemoteService 10.0.126.152'), ('Sleep', 'ExploitRemoteService 10.0.126.147'), ('Sleep', 'ExploitRemoteService 10.0.78.67'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.126.147')], total reward: -10.7
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.191.224/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.191.227'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.191.227'), ('Sleep', 'ExploitRemoteService 10.0.191.227'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.25.82'), ('Sleep', 'ExploitRemoteService 10.0.25.82'), ('Sleep', 'ExploitRemoteService 10.0.191.227'), ('Sleep', 'ExploitRemoteService 10.0.191.227'), ('Sleep', 'ExploitRemoteService 10.0.191.227'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.25.82'), ('Sleep', 'ExploitRemoteService 10.0.25.82'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.25.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.25.92'), ('Sleep', 'ExploitRemoteService 10.0.25.92'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.167.43'), ('Sleep', 'ExploitRemoteService 10.0.167.43'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction')], total reward: -42.60000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.239.240/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.239.253'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.239.253'), ('Sleep', 'ExploitRemoteService 10.0.239.253'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.3.107'), ('Sleep', 'ExploitRemoteService 10.0.3.107'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.3.96/28'), ('Sleep', 'DiscoverNetworkServices 10.0.3.109'), ('Sleep', 'ExploitRemoteService 10.0.3.109'), ('Sleep', 'ExploitRemoteService 10.0.3.107'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.3.96/28'), ('Sleep', 'DiscoverNetworkServices 10.0.3.109'), ('Sleep', 'ExploitRemoteService 10.0.3.109'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.227.26'), ('Sleep', 'ExploitRemoteService 10.0.227.26'), ('Sleep', 'ExploitRemoteService 10.0.3.109'), ('Sleep', 'ExploitRemoteService 10.0.3.107'), ('Sleep', 'ExploitRemoteService 10.0.239.253'), ('Sleep', 'ExploitRemoteService 10.0.239.253'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.3.107'), ('Sleep', 'ExploitRemoteService 10.0.3.107'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.3.96/28'), ('Sleep', 'DiscoverNetworkServices 10.0.3.109'), ('Sleep', 'ExploitRemoteService 10.0.3.109')], total reward: -39.600000000000016
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.98.96/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.98.103'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.98.103'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.190.212'), ('Sleep', 'ExploitRemoteService 10.0.190.212'), ('Sleep', 'ExploitRemoteService 10.0.98.103'), ('Sleep', 'ExploitRemoteService 10.0.98.103'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.190.212'), ('Sleep', 'ExploitRemoteService 10.0.190.212'), ('Sleep', 'ExploitRemoteService 10.0.98.103'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.190.212'), ('Sleep', 'ExploitRemoteService 10.0.190.212'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.190.208/28'), ('Sleep', 'DiscoverNetworkServices 10.0.190.220'), ('Sleep', 'ExploitRemoteService 10.0.190.220'), ('Sleep', 'ExploitRemoteService 10.0.190.212'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.190.208/28'), ('Sleep', 'DiscoverNetworkServices 10.0.190.220'), ('Sleep', 'ExploitRemoteService 10.0.190.220'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.121.212'), ('Sleep', 'ExploitRemoteService 10.0.121.212'), ('Sleep', 'ExploitRemoteService 10.0.190.220'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.121.212')], total reward: -23.700000000000003
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.106.80/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.106.86'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.106.86'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.61.161'), ('Sleep', 'ExploitRemoteService 10.0.61.161'), ('Sleep', 'ExploitRemoteService 10.0.106.86'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.61.161'), ('Sleep', 'ExploitRemoteService 10.0.61.161'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.61.160/28'), ('Sleep', 'DiscoverNetworkServices 10.0.61.169'), ('Sleep', 'ExploitRemoteService 10.0.61.169'), ('Sleep', 'ExploitRemoteService 10.0.61.161'), ('Sleep', 'ExploitRemoteService 10.0.106.86'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.61.161'), ('Sleep', 'ExploitRemoteService 10.0.61.161'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.61.160/28'), ('Sleep', 'DiscoverNetworkServices 10.0.61.169'), ('Sleep', 'ExploitRemoteService 10.0.61.169'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.166.197'), ('Sleep', 'ExploitRemoteService 10.0.166.197'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction')], total reward: -33.7
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.37.64/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.37.75'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.37.75'), ('Sleep', 'ExploitRemoteService 10.0.37.75'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.103.13'), ('Sleep', 'ExploitRemoteService 10.0.103.13'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.103.0/28'), ('Sleep', 'DiscoverNetworkServices 10.0.103.7'), ('Sleep', 'ExploitRemoteService 10.0.103.7'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.194.219'), ('Sleep', 'ExploitRemoteService 10.0.194.219'), ('Sleep', 'ExploitRemoteService 10.0.103.7'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.194.219'), ('Sleep', 'ExploitRemoteService 10.0.194.219'), ('Sleep', 'ExploitRemoteService 10.0.103.7'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.194.219'), ('Sleep', 'ExploitRemoteService 10.0.194.219'), ('Sleep', 'ExploitRemoteService 10.0.103.7'), ('Sleep', 'ExploitRemoteService 10.0.103.13'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.103.0/28'), ('Sleep', 'DiscoverNetworkServices 10.0.103.7'), ('Sleep', 'ExploitRemoteService 10.0.103.7'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.194.219')], total reward: -44.600000000000016
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.116.192/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.116.201'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.116.201'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.150.71'), ('Sleep', 'ExploitRemoteService 10.0.150.71'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.150.64/28'), ('Sleep', 'DiscoverNetworkServices 10.0.150.68'), ('Sleep', 'ExploitRemoteService 10.0.150.68'), ('Sleep', 'ExploitRemoteService 10.0.150.71'), ('Sleep', 'ExploitRemoteService 10.0.116.201'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.150.71'), ('Sleep', 'ExploitRemoteService 10.0.150.71'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.150.64/28'), ('Sleep', 'DiscoverNetworkServices 10.0.150.68'), ('Sleep', 'ExploitRemoteService 10.0.150.68'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.241.44'), ('Sleep', 'ExploitRemoteService 10.0.241.44'), ('Sleep', 'ExploitRemoteService 10.0.150.68'), ('Sleep', 'ExploitRemoteService 10.0.150.71'), ('Sleep', 'ExploitRemoteService 10.0.116.201'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.150.71'), ('Sleep', 'ExploitRemoteService 10.0.150.71'), ('Sleep', 'ExploitRemoteService 10.0.116.201'), ('Sleep', 'PrivilegeEscalate User1')], total reward: -37.70000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.107.16/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.107.25'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.107.25'), ('Sleep', 'ExploitRemoteService 10.0.107.25'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.213.171'), ('Sleep', 'ExploitRemoteService 10.0.213.171'), ('Sleep', 'ExploitRemoteService 10.0.107.25'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.213.171'), ('Sleep', 'ExploitRemoteService 10.0.213.171'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.213.160/28'), ('Sleep', 'DiscoverNetworkServices 10.0.213.161'), ('Sleep', 'ExploitRemoteService 10.0.213.161'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.89.206'), ('Sleep', 'ExploitRemoteService 10.0.89.206'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction')], total reward: -48.60000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.210.144/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.210.147'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.210.147'), ('Sleep', 'ExploitRemoteService 10.0.210.147'), ('Sleep', 'ExploitRemoteService 10.0.210.147'), ('Sleep', 'ExploitRemoteService 10.0.210.147'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.215.70'), ('Sleep', 'ExploitRemoteService 10.0.215.70'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.215.64/28'), ('Sleep', 'DiscoverNetworkServices 10.0.215.72'), ('Sleep', 'ExploitRemoteService 10.0.215.72'), ('Sleep', 'ExploitRemoteService 10.0.215.70'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.215.64/28'), ('Sleep', 'DiscoverNetworkServices 10.0.215.72'), ('Sleep', 'ExploitRemoteService 10.0.215.72'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.172.27'), ('Sleep', 'ExploitRemoteService 10.0.172.27'), ('Sleep', 'ExploitRemoteService 10.0.215.72'), ('Sleep', 'ExploitRemoteService 10.0.215.70'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.215.64/28'), ('Sleep', 'DiscoverNetworkServices 10.0.215.72'), ('Sleep', 'ExploitRemoteService 10.0.215.72'), ('Sleep', 'ExploitRemoteService 10.0.215.70'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.215.64/28')], total reward: -35.40000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.110.208/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.110.209'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.110.209'), ('Sleep', 'ExploitRemoteService 10.0.110.209'), ('Sleep', 'ExploitRemoteService 10.0.110.209'), ('Sleep', 'ExploitRemoteService 10.0.110.209'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.78.163'), ('Sleep', 'ExploitRemoteService 10.0.78.163'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.78.160/28'), ('Sleep', 'DiscoverNetworkServices 10.0.78.166'), ('Sleep', 'ExploitRemoteService 10.0.78.166'), ('Sleep', 'ExploitRemoteService 10.0.78.163'), ('Sleep', 'ExploitRemoteService 10.0.110.209'), ('Sleep', 'ExploitRemoteService 10.0.110.209'), ('Sleep', 'ExploitRemoteService 10.0.110.209'), ('Sleep', 'ExploitRemoteService 10.0.110.209'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.78.163'), ('Sleep', 'ExploitRemoteService 10.0.78.163'), ('Sleep', 'ExploitRemoteService 10.0.110.209'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.78.163'), ('Sleep', 'ExploitRemoteService 10.0.78.163'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.78.160/28'), ('Sleep', 'DiscoverNetworkServices 10.0.78.166'), ('Sleep', 'ExploitRemoteService 10.0.78.166'), ('Sleep', 'ExploitRemoteService 10.0.78.163')], total reward: -23.400000000000006
