CybORG v3.1, Scenario2_cyborg--, Commit Hash: Not using git
author: John Hannay, team: CardiffUni, technique: PPO + Greedy decoys
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
mode: sim
steps: 30, adversary: B_lineAgent, mean: -43.34200000000001, standard deviation 15.885792522931704

actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.53.208/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.53.217'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.53.217'), ('Sleep', 'ExploitRemoteService 10.0.53.217'), ('Sleep', 'ExploitRemoteService 10.0.53.217'), ('Sleep', 'ExploitRemoteService 10.0.53.217'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.143.250'), ('Sleep', 'ExploitRemoteService 10.0.143.250'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.143.240/28'), ('Sleep', 'DiscoverNetworkServices 10.0.143.247'), ('Sleep', 'ExploitRemoteService 10.0.143.247'), ('Sleep', 'ExploitRemoteService 10.0.143.250'), ('Sleep', 'ExploitRemoteService 10.0.53.217'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.143.250'), ('Sleep', 'ExploitRemoteService 10.0.143.250'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.143.240/28'), ('Sleep', 'DiscoverNetworkServices 10.0.143.247'), ('Sleep', 'ExploitRemoteService 10.0.143.247'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.158.40'), ('Sleep', 'ExploitRemoteService 10.0.158.40'), ('Sleep', 'ExploitRemoteService 10.0.143.247'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.158.40'), ('Sleep', 'ExploitRemoteService 10.0.158.40'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -32.400000000000006
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.247.48/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.247.55'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.247.55'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.68.195'), ('Sleep', 'ExploitRemoteService 10.0.68.195'), ('Sleep', 'ExploitRemoteService 10.0.247.55'), ('Sleep', 'ExploitRemoteService 10.0.247.55'), ('Sleep', 'ExploitRemoteService 10.0.247.55'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.68.195'), ('Sleep', 'ExploitRemoteService 10.0.68.195'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.68.192/28'), ('Sleep', 'DiscoverNetworkServices 10.0.68.198'), ('Sleep', 'ExploitRemoteService 10.0.68.198'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.70.7'), ('Sleep', 'ExploitRemoteService 10.0.70.7'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -45.70000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.104.16/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.104.18'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.104.18'), ('Sleep', 'ExploitRemoteService 10.0.104.18'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.47.121'), ('Sleep', 'ExploitRemoteService 10.0.47.121'), ('Sleep', 'ExploitRemoteService 10.0.104.18'), ('Sleep', 'ExploitRemoteService 10.0.104.18'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.47.121'), ('Sleep', 'ExploitRemoteService 10.0.47.121'), ('Sleep', 'ExploitRemoteService 10.0.104.18'), ('Sleep', 'ExploitRemoteService 10.0.104.18'), ('Sleep', 'ExploitRemoteService 10.0.104.18'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.47.121'), ('Sleep', 'ExploitRemoteService 10.0.47.121'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.47.112/28'), ('Sleep', 'DiscoverNetworkServices 10.0.47.118'), ('Sleep', 'ExploitRemoteService 10.0.47.118'), ('Sleep', 'ExploitRemoteService 10.0.47.121'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.47.112/28'), ('Sleep', 'DiscoverNetworkServices 10.0.47.118'), ('Sleep', 'ExploitRemoteService 10.0.47.118'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.35.105'), ('Sleep', 'ExploitRemoteService 10.0.35.105')], total reward: -17.599999999999998
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.226.48/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.226.54'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.226.54'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.5.248'), ('Sleep', 'ExploitRemoteService 10.0.5.248'), ('Sleep', 'ExploitRemoteService 10.0.226.54'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.5.248'), ('Sleep', 'ExploitRemoteService 10.0.5.248'), ('Sleep', 'ExploitRemoteService 10.0.226.54'), ('Sleep', 'ExploitRemoteService 10.0.226.54'), ('Sleep', 'ExploitRemoteService 10.0.226.54'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.5.248'), ('Sleep', 'ExploitRemoteService 10.0.5.248'), ('Sleep', 'ExploitRemoteService 10.0.226.54'), ('Sleep', 'ExploitRemoteService 10.0.226.54'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.5.248'), ('Sleep', 'ExploitRemoteService 10.0.5.248'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.5.240/28'), ('Sleep', 'DiscoverNetworkServices 10.0.5.251'), ('Sleep', 'ExploitRemoteService 10.0.5.251'), ('Sleep', 'ExploitRemoteService 10.0.5.248'), ('Sleep', 'ExploitRemoteService 10.0.226.54'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.5.248'), ('Sleep', 'ExploitRemoteService 10.0.5.248')], total reward: -11.699999999999998
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.156.64/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.156.73'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.156.73'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.168.170'), ('Sleep', 'ExploitRemoteService 10.0.168.170'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.168.160/28'), ('Sleep', 'DiscoverNetworkServices 10.0.168.165'), ('Sleep', 'ExploitRemoteService 10.0.168.165'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.228.217'), ('Sleep', 'ExploitRemoteService 10.0.228.217'), ('Sleep', 'ExploitRemoteService 10.0.168.165'), ('Sleep', 'ExploitRemoteService 10.0.168.170'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.168.160/28'), ('Sleep', 'DiscoverNetworkServices 10.0.168.165'), ('Sleep', 'ExploitRemoteService 10.0.168.165'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.228.217'), ('Sleep', 'ExploitRemoteService 10.0.228.217'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction')], total reward: -54.70000000000002
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.57.224/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.57.229'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.57.229'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.91.222'), ('Sleep', 'ExploitRemoteService 10.0.91.222'), ('Sleep', 'ExploitRemoteService 10.0.57.229'), ('Sleep', 'ExploitRemoteService 10.0.57.229'), ('Sleep', 'ExploitRemoteService 10.0.57.229'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.91.222'), ('Sleep', 'ExploitRemoteService 10.0.91.222'), ('Sleep', 'ExploitRemoteService 10.0.57.229'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.91.222'), ('Sleep', 'ExploitRemoteService 10.0.91.222'), ('Sleep', 'ExploitRemoteService 10.0.57.229'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.91.222'), ('Sleep', 'ExploitRemoteService 10.0.91.222'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.91.208/28'), ('Sleep', 'DiscoverNetworkServices 10.0.91.215'), ('Sleep', 'ExploitRemoteService 10.0.91.215'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.52.134'), ('Sleep', 'ExploitRemoteService 10.0.52.134'), ('Sleep', 'ExploitRemoteService 10.0.91.215'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.52.134')], total reward: -18.700000000000003
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.35.0/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.35.3'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.35.3'), ('Sleep', 'ExploitRemoteService 10.0.35.3'), ('Sleep', 'ExploitRemoteService 10.0.35.3'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.246.117'), ('Sleep', 'ExploitRemoteService 10.0.246.117'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.246.112/28'), ('Sleep', 'DiscoverNetworkServices 10.0.246.115'), ('Sleep', 'ExploitRemoteService 10.0.246.115'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.78.236'), ('Sleep', 'ExploitRemoteService 10.0.78.236'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -57.500000000000014
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.138.112/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.138.123'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.138.123'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.30.201'), ('Sleep', 'ExploitRemoteService 10.0.30.201'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.30.192/28'), ('Sleep', 'DiscoverNetworkServices 10.0.30.205'), ('Sleep', 'ExploitRemoteService 10.0.30.205'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.155.226'), ('Sleep', 'ExploitRemoteService 10.0.155.226'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -63.70000000000002
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.138.160/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.138.173'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.138.173'), ('Sleep', 'ExploitRemoteService 10.0.138.173'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.194.131'), ('Sleep', 'ExploitRemoteService 10.0.194.131'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.194.128/28'), ('Sleep', 'DiscoverNetworkServices 10.0.194.130'), ('Sleep', 'ExploitRemoteService 10.0.194.130'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.65.202'), ('Sleep', 'ExploitRemoteService 10.0.65.202'), ('Sleep', 'ExploitRemoteService 10.0.194.130'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.65.202'), ('Sleep', 'ExploitRemoteService 10.0.65.202'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction')], total reward: -56.600000000000016
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.253.64/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.253.78'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.253.78'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.253.55'), ('Sleep', 'ExploitRemoteService 10.0.253.55'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.253.48/28'), ('Sleep', 'DiscoverNetworkServices 10.0.253.49'), ('Sleep', 'ExploitRemoteService 10.0.253.49'), ('Sleep', 'ExploitRemoteService 10.0.253.55'), ('Sleep', 'ExploitRemoteService 10.0.253.78'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.253.55'), ('Sleep', 'ExploitRemoteService 10.0.253.55'), ('Sleep', 'ExploitRemoteService 10.0.253.78'), ('Sleep', 'ExploitRemoteService 10.0.253.78'), ('Sleep', 'ExploitRemoteService 10.0.253.78'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.253.55'), ('Sleep', 'ExploitRemoteService 10.0.253.55'), ('Sleep', 'ExploitRemoteService 10.0.253.78'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.253.55'), ('Sleep', 'ExploitRemoteService 10.0.253.55'), ('Sleep', 'ExploitRemoteService 10.0.253.78'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.253.55'), ('Sleep', 'ExploitRemoteService 10.0.253.55'), ('Sleep', 'PrivilegeEscalate Enterprise1')], total reward: -26.70000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.238.48/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.238.55'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.238.55'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.151.61'), ('Sleep', 'ExploitRemoteService 10.0.151.61'), ('Sleep', 'ExploitRemoteService 10.0.238.55'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.151.61'), ('Sleep', 'ExploitRemoteService 10.0.151.61'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.151.48/28'), ('Sleep', 'DiscoverNetworkServices 10.0.151.51'), ('Sleep', 'ExploitRemoteService 10.0.151.51'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.15.109'), ('Sleep', 'ExploitRemoteService 10.0.15.109'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -51.70000000000001
