CybORG v3.1, Scenario2_cyborg--, Commit Hash: Not using git
author: John Hannay, team: CardiffUni, technique: PPO + Greedy decoys
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
mode: emu
steps: 30, adversary: B_lineAgent, mean: -10.32, standard deviation 0.9735271449943327

actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.33.176/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.33.185'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.33.185'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.227.93'), ('Sleep', 'ExploitRemoteService 10.0.227.93'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.227.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.227.91'), ('Sleep', 'ExploitRemoteService 10.0.227.91'), ('Sleep', 'PrivilegeEscalate Defender'), ('Sleep', 'DiscoverNetworkServices 10.0.215.5'), ('Sleep', 'ExploitRemoteService 10.0.215.5'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -10.600000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.179.0/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.179.11'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.179.11'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.113.20'), ('Sleep', 'ExploitRemoteService 10.0.113.20'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.113.16/28'), ('Sleep', 'DiscoverNetworkServices 10.0.113.24'), ('Sleep', 'ExploitRemoteService 10.0.113.24'), ('Sleep', 'PrivilegeEscalate Defender'), ('Sleep', 'DiscoverNetworkServices 10.0.59.152'), ('Sleep', 'ExploitRemoteService 10.0.59.152'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -10.600000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.143.240/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.143.243'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.143.243'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.14.170'), ('Sleep', 'ExploitRemoteService 10.0.14.170'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.14.160/28'), ('Sleep', 'DiscoverNetworkServices 10.0.14.173'), ('Sleep', 'ExploitRemoteService 10.0.14.173'), ('Sleep', 'PrivilegeEscalate Defender'), ('Sleep', 'DiscoverNetworkServices 10.0.145.121'), ('Sleep', 'ExploitRemoteService 10.0.145.121'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'ExploitRemoteService 10.0.145.121'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -9.7
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.212.32/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.212.38'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.212.38'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.60.187'), ('Sleep', 'ExploitRemoteService 10.0.60.187'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.60.176/28'), ('Sleep', 'DiscoverNetworkServices 10.0.60.187'), ('Sleep', 'ExploitRemoteService 10.0.60.187'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverNetworkServices 10.0.130.199'), ('Sleep', 'ExploitRemoteService 10.0.130.199'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -11.5
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.140.16/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.140.25'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.140.25'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.85.54'), ('Sleep', 'ExploitRemoteService 10.0.85.54'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.85.48/28'), ('Sleep', 'DiscoverNetworkServices 10.0.85.57'), ('Sleep', 'ExploitRemoteService 10.0.85.57'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverNetworkServices 10.0.5.195'), ('Sleep', 'ExploitRemoteService 10.0.5.195'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'ExploitRemoteService 10.0.5.195'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -10.600000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.111.112/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.111.122'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.111.122'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.73.146'), ('Sleep', 'ExploitRemoteService 10.0.73.146'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.73.146'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.73.144/28'), ('Sleep', 'DiscoverNetworkServices 10.0.73.150'), ('Sleep', 'ExploitRemoteService 10.0.73.150'), ('Sleep', 'PrivilegeEscalate Defender'), ('Sleep', 'ExploitRemoteService 10.0.73.150'), ('Sleep', 'PrivilegeEscalate Defender'), ('Sleep', 'DiscoverNetworkServices 10.0.213.190'), ('Sleep', 'ExploitRemoteService 10.0.213.190'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'ExploitRemoteService 10.0.213.190'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -7.9
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.141.112/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.141.124'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.141.124'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.5.156'), ('Sleep', 'ExploitRemoteService 10.0.5.156'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.5.144/28'), ('Sleep', 'DiscoverNetworkServices 10.0.5.157'), ('Sleep', 'ExploitRemoteService 10.0.5.157'), ('Sleep', 'PrivilegeEscalate Defender'), ('Sleep', 'DiscoverNetworkServices 10.0.239.54'), ('Sleep', 'ExploitRemoteService 10.0.239.54'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'ExploitRemoteService 10.0.239.54'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -9.7
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.225.112/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.225.115'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.225.115'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.123.244'), ('Sleep', 'ExploitRemoteService 10.0.123.244'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.123.240/28'), ('Sleep', 'DiscoverNetworkServices 10.0.123.247'), ('Sleep', 'ExploitRemoteService 10.0.123.247'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverNetworkServices 10.0.199.100'), ('Sleep', 'ExploitRemoteService 10.0.199.100'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -10.5
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.243.0/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.243.3'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.243.3'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.161.151'), ('Sleep', 'ExploitRemoteService 10.0.161.151'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.161.144/28'), ('Sleep', 'DiscoverNetworkServices 10.0.161.151'), ('Sleep', 'ExploitRemoteService 10.0.161.151'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverNetworkServices 10.0.99.132'), ('Sleep', 'ExploitRemoteService 10.0.99.132'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'ExploitRemoteService 10.0.99.132'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'ExploitRemoteService 10.0.99.132'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -8.7
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.216.80/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.216.92'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.216.92'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.245.44'), ('Sleep', 'ExploitRemoteService 10.0.245.44'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.245.32/28'), ('Sleep', 'DiscoverNetworkServices 10.0.245.42'), ('Sleep', 'ExploitRemoteService 10.0.245.42'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverNetworkServices 10.0.152.87'), ('Sleep', 'ExploitRemoteService 10.0.152.87'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -10.5
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.13.160/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.13.173'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.13.173'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.229.30'), ('Sleep', 'ExploitRemoteService 10.0.229.30'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.229.16/28'), ('Sleep', 'DiscoverNetworkServices 10.0.229.27'), ('Sleep', 'ExploitRemoteService 10.0.229.27'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.63.136'), ('Sleep', 'ExploitRemoteService 10.0.63.136'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -11.5
