CybORG v3.1, Scenario2_cyborg--, Commit Hash: Not using git
author: John Hannay, team: CardiffUni, technique: PPO + Greedy decoys
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
mode: sim
steps: 30, adversary: B_lineAgent, mean: -48.15400000000001, standard deviation 14.052542946573984

actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.216.0/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.216.11'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.216.11'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.7.83'), ('Sleep', 'ExploitRemoteService 10.0.7.83'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.7.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.7.89'), ('Sleep', 'ExploitRemoteService 10.0.7.89'), ('Sleep', 'ExploitRemoteService 10.0.7.83'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.7.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.7.89'), ('Sleep', 'ExploitRemoteService 10.0.7.89'), ('Sleep', 'ExploitRemoteService 10.0.7.83'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.7.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.7.89'), ('Sleep', 'ExploitRemoteService 10.0.7.89'), ('Sleep', 'ExploitRemoteService 10.0.7.83'), ('Sleep', 'ExploitRemoteService 10.0.216.11'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.7.83'), ('Sleep', 'ExploitRemoteService 10.0.7.83'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.7.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.7.89'), ('Sleep', 'ExploitRemoteService 10.0.7.89'), ('Sleep', 'ExploitRemoteService 10.0.7.83')], total reward: -26.70000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.195.240/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.195.246'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.195.246'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.202.54'), ('Sleep', 'ExploitRemoteService 10.0.202.54'), ('Sleep', 'ExploitRemoteService 10.0.195.246'), ('Sleep', 'ExploitRemoteService 10.0.195.246'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.202.54'), ('Sleep', 'ExploitRemoteService 10.0.202.54'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.202.48/28'), ('Sleep', 'DiscoverNetworkServices 10.0.202.51'), ('Sleep', 'ExploitRemoteService 10.0.202.51'), ('Sleep', 'ExploitRemoteService 10.0.202.54'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.202.48/28'), ('Sleep', 'DiscoverNetworkServices 10.0.202.51'), ('Sleep', 'ExploitRemoteService 10.0.202.51'), ('Sleep', 'ExploitRemoteService 10.0.202.54'), ('Sleep', 'ExploitRemoteService 10.0.195.246'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.202.54'), ('Sleep', 'ExploitRemoteService 10.0.202.54'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.202.48/28'), ('Sleep', 'DiscoverNetworkServices 10.0.202.51'), ('Sleep', 'ExploitRemoteService 10.0.202.51'), ('Sleep', 'PrivilegeEscalate Enterprise2')], total reward: -22.700000000000003
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.251.112/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.251.124'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.251.124'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.135.122'), ('Sleep', 'ExploitRemoteService 10.0.135.122'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.135.112/28'), ('Sleep', 'DiscoverNetworkServices 10.0.135.125'), ('Sleep', 'ExploitRemoteService 10.0.135.125'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.107.204'), ('Sleep', 'ExploitRemoteService 10.0.107.204'), ('Sleep', 'ExploitRemoteService 10.0.135.125'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.107.204'), ('Sleep', 'ExploitRemoteService 10.0.107.204'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -59.70000000000002
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.98.208/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.98.213'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.98.213'), ('Sleep', 'ExploitRemoteService 10.0.98.213'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.114.57'), ('Sleep', 'ExploitRemoteService 10.0.114.57'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.114.48/28'), ('Sleep', 'DiscoverNetworkServices 10.0.114.59'), ('Sleep', 'ExploitRemoteService 10.0.114.59'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.162.236'), ('Sleep', 'ExploitRemoteService 10.0.162.236'), ('Sleep', 'ExploitRemoteService 10.0.114.59'), ('Sleep', 'ExploitRemoteService 10.0.114.57'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.114.48/28'), ('Sleep', 'DiscoverNetworkServices 10.0.114.59'), ('Sleep', 'ExploitRemoteService 10.0.114.59'), ('Sleep', 'ExploitRemoteService 10.0.114.57'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.114.48/28'), ('Sleep', 'DiscoverNetworkServices 10.0.114.59'), ('Sleep', 'ExploitRemoteService 10.0.114.59'), ('Sleep', 'ExploitRemoteService 10.0.114.57'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.114.48/28'), ('Sleep', 'DiscoverNetworkServices 10.0.114.59'), ('Sleep', 'ExploitRemoteService 10.0.114.59')], total reward: -44.600000000000016
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.161.16/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.161.23'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.161.23'), ('Sleep', 'ExploitRemoteService 10.0.161.23'), ('Sleep', 'ExploitRemoteService 10.0.161.23'), ('Sleep', 'ExploitRemoteService 10.0.161.23'), ('Sleep', 'ExploitRemoteService 10.0.161.23'), ('Sleep', 'ExploitRemoteService 10.0.161.23'), ('Sleep', 'ExploitRemoteService 10.0.161.23'), ('Sleep', 'ExploitRemoteService 10.0.161.23'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.57.225'), ('Sleep', 'ExploitRemoteService 10.0.57.225'), ('Sleep', 'ExploitRemoteService 10.0.161.23'), ('Sleep', 'ExploitRemoteService 10.0.161.23'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.57.225'), ('Sleep', 'ExploitRemoteService 10.0.57.225'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.57.224/28'), ('Sleep', 'DiscoverNetworkServices 10.0.57.237'), ('Sleep', 'ExploitRemoteService 10.0.57.237'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.230.81'), ('Sleep', 'ExploitRemoteService 10.0.230.81'), ('Sleep', 'ExploitRemoteService 10.0.57.237'), ('Sleep', 'ExploitRemoteService 10.0.57.225'), ('Sleep', 'ExploitRemoteService 10.0.161.23'), ('Sleep', 'PrivilegeEscalate User4'), ('Sleep', 'DiscoverNetworkServices 10.0.57.225')], total reward: -22.0
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.23.64/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.23.65'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.23.65'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.87.147'), ('Sleep', 'ExploitRemoteService 10.0.87.147'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.87.144/28'), ('Sleep', 'DiscoverNetworkServices 10.0.87.153'), ('Sleep', 'ExploitRemoteService 10.0.87.153'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.182.65'), ('Sleep', 'ExploitRemoteService 10.0.182.65'), ('Sleep', 'ExploitRemoteService 10.0.87.153'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.182.65'), ('Sleep', 'ExploitRemoteService 10.0.182.65'), ('Sleep', 'ExploitRemoteService 10.0.87.153'), ('Sleep', 'ExploitRemoteService 10.0.87.147'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.87.144/28'), ('Sleep', 'DiscoverNetworkServices 10.0.87.153'), ('Sleep', 'ExploitRemoteService 10.0.87.153'), ('Sleep', 'ExploitRemoteService 10.0.87.147'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.87.144/28'), ('Sleep', 'DiscoverNetworkServices 10.0.87.153'), ('Sleep', 'ExploitRemoteService 10.0.87.153'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.182.65')], total reward: -46.70000000000002
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.105.224/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.105.228'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.105.228'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.116.56'), ('Sleep', 'ExploitRemoteService 10.0.116.56'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.116.48/28'), ('Sleep', 'DiscoverNetworkServices 10.0.116.61'), ('Sleep', 'ExploitRemoteService 10.0.116.61'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.146.27'), ('Sleep', 'ExploitRemoteService 10.0.146.27'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -63.70000000000002
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.221.208/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.221.209'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.221.209'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.140.113'), ('Sleep', 'ExploitRemoteService 10.0.140.113'), ('Sleep', 'ExploitRemoteService 10.0.221.209'), ('Sleep', 'ExploitRemoteService 10.0.221.209'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.140.113'), ('Sleep', 'ExploitRemoteService 10.0.140.113'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.140.112/28'), ('Sleep', 'DiscoverNetworkServices 10.0.140.123'), ('Sleep', 'ExploitRemoteService 10.0.140.123'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.233.235'), ('Sleep', 'ExploitRemoteService 10.0.233.235'), ('Sleep', 'ExploitRemoteService 10.0.140.123'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.233.235'), ('Sleep', 'ExploitRemoteService 10.0.233.235'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction')], total reward: -44.70000000000001
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.103.224/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.103.231'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.103.231'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.192.203'), ('Sleep', 'ExploitRemoteService 10.0.192.203'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.192.192/28'), ('Sleep', 'DiscoverNetworkServices 10.0.192.206'), ('Sleep', 'ExploitRemoteService 10.0.192.206'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.212.152'), ('Sleep', 'ExploitRemoteService 10.0.212.152'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -63.70000000000002
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.124.176/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.124.179'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.124.179'), ('Sleep', 'ExploitRemoteService 10.0.124.179'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.69.157'), ('Sleep', 'ExploitRemoteService 10.0.69.157'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.69.144/28'), ('Sleep', 'DiscoverNetworkServices 10.0.69.153'), ('Sleep', 'ExploitRemoteService 10.0.69.153'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.76.249'), ('Sleep', 'ExploitRemoteService 10.0.76.249'), ('Sleep', 'ExploitRemoteService 10.0.69.153'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.76.249'), ('Sleep', 'ExploitRemoteService 10.0.76.249'), ('Sleep', 'ExploitRemoteService 10.0.69.153'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.76.249'), ('Sleep', 'ExploitRemoteService 10.0.76.249'), ('Sleep', 'ExploitRemoteService 10.0.69.153'), ('Sleep', 'ExploitRemoteService 10.0.69.157'), ('Sleep', 'ExploitRemoteService 10.0.124.179'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.69.157'), ('Sleep', 'ExploitRemoteService 10.0.69.157'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.69.144/28')], total reward: -44.600000000000016
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.64.240/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.64.251'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.64.251'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.174.45'), ('Sleep', 'ExploitRemoteService 10.0.174.45'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.174.32/28'), ('Sleep', 'DiscoverNetworkServices 10.0.174.38'), ('Sleep', 'ExploitRemoteService 10.0.174.38'), ('Sleep', 'ExploitRemoteService 10.0.174.45'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.174.32/28'), ('Sleep', 'DiscoverNetworkServices 10.0.174.38'), ('Sleep', 'ExploitRemoteService 10.0.174.38'), ('Sleep', 'ExploitRemoteService 10.0.174.45'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.174.32/28'), ('Sleep', 'DiscoverNetworkServices 10.0.174.38'), ('Sleep', 'ExploitRemoteService 10.0.174.38'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.232.107'), ('Sleep', 'ExploitRemoteService 10.0.232.107'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'InvalidAction'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -43.70000000000001
