CybORG v3.1, Scenario2_cyborg--, Commit Hash: Not using git
author: John Hannay, team: CardiffUni, technique: PPO + Greedy decoys
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
mode: emu
steps: 30, adversary: B_lineAgent, mean: -13.472, standard deviation 0.9640560573082109

actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.230.176/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.230.184'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.230.184'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.160.151'), ('Sleep', 'ExploitRemoteService 10.0.160.151'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.160.144/28'), ('Sleep', 'DiscoverNetworkServices 10.0.160.153'), ('Sleep', 'ExploitRemoteService 10.0.160.153'), ('Sleep', 'PrivilegeEscalate Defender'), ('Sleep', 'DiscoverNetworkServices 10.0.122.97'), ('Sleep', 'ExploitRemoteService 10.0.122.97'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'ExploitRemoteService 10.0.122.97'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -12.4
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.135.112/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.135.126'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.135.126'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.186.137'), ('Sleep', 'ExploitRemoteService 10.0.186.137'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.186.137'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.186.128/28'), ('Sleep', 'DiscoverNetworkServices 10.0.186.137'), ('Sleep', 'ExploitRemoteService 10.0.186.137'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverNetworkServices 10.0.55.23'), ('Sleep', 'ExploitRemoteService 10.0.55.23'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -14.2
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.190.224/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.190.225'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.190.225'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'ExploitRemoteService 10.0.190.225'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.11.43'), ('Sleep', 'ExploitRemoteService 10.0.11.43'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.11.43'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.11.32/28'), ('Sleep', 'DiscoverNetworkServices 10.0.11.42'), ('Sleep', 'ExploitRemoteService 10.0.11.42'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverNetworkServices 10.0.13.113'), ('Sleep', 'ExploitRemoteService 10.0.13.113'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -13.3
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.10.48/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.10.54'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.10.54'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.140.197'), ('Sleep', 'ExploitRemoteService 10.0.140.197'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.140.192/28'), ('Sleep', 'DiscoverNetworkServices 10.0.140.201'), ('Sleep', 'ExploitRemoteService 10.0.140.201'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverNetworkServices 10.0.243.254'), ('Sleep', 'ExploitRemoteService 10.0.243.254'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -14.2
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.145.192/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.145.203'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.145.203'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'ExploitRemoteService 10.0.145.203'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.215.200'), ('Sleep', 'ExploitRemoteService 10.0.215.200'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.215.192/28'), ('Sleep', 'DiscoverNetworkServices 10.0.215.200'), ('Sleep', 'ExploitRemoteService 10.0.215.200'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverNetworkServices 10.0.70.197'), ('Sleep', 'ExploitRemoteService 10.0.70.197'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -13.3
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.75.32/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.75.39'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.75.39'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'ExploitRemoteService 10.0.75.39'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.215.244'), ('Sleep', 'ExploitRemoteService 10.0.215.244'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.215.240/28'), ('Sleep', 'DiscoverNetworkServices 10.0.215.249'), ('Sleep', 'ExploitRemoteService 10.0.215.249'), ('Sleep', 'PrivilegeEscalate Defender'), ('Sleep', 'DiscoverNetworkServices 10.0.185.58'), ('Sleep', 'ExploitRemoteService 10.0.185.58'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -11.5
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.197.80/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.197.82'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.197.82'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.74.161'), ('Sleep', 'ExploitRemoteService 10.0.74.161'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.74.160/28'), ('Sleep', 'DiscoverNetworkServices 10.0.74.172'), ('Sleep', 'ExploitRemoteService 10.0.74.172'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.203.185'), ('Sleep', 'ExploitRemoteService 10.0.203.185'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -14.2
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.102.144/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.102.156'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.102.156'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.216.209'), ('Sleep', 'ExploitRemoteService 10.0.216.209'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.216.208/28'), ('Sleep', 'DiscoverNetworkServices 10.0.216.216'), ('Sleep', 'ExploitRemoteService 10.0.216.216'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.216.216'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverNetworkServices 10.0.182.22'), ('Sleep', 'ExploitRemoteService 10.0.182.22'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -13.2
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.41.144/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.41.149'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.41.149'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.236.205'), ('Sleep', 'ExploitRemoteService 10.0.236.205'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.236.192/28'), ('Sleep', 'DiscoverNetworkServices 10.0.236.202'), ('Sleep', 'ExploitRemoteService 10.0.236.202'), ('Sleep', 'PrivilegeEscalate Defender'), ('Sleep', 'DiscoverNetworkServices 10.0.241.152'), ('Sleep', 'ExploitRemoteService 10.0.241.152'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -12.4
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.208.48/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.208.59'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.208.59'), ('Sleep', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.251.82'), ('Sleep', 'ExploitRemoteService 10.0.251.82'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.251.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.251.91'), ('Sleep', 'ExploitRemoteService 10.0.251.91'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverNetworkServices 10.0.13.146'), ('Sleep', 'ExploitRemoteService 10.0.13.146'), ('Sleep', 'ExploitRemoteService 10.0.251.91'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverNetworkServices 10.0.13.146'), ('Sleep', 'ExploitRemoteService 10.0.13.146'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -14.2
actions: [('DecoyFemitter Enterprise1', 'DiscoverRemoteSystems 10.0.72.192/28'), ('DecoySvchost Enterprise2', 'DiscoverNetworkServices 10.0.72.206'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.72.206'), ('Sleep', 'PrivilegeEscalate User2'), ('Sleep', 'DiscoverNetworkServices 10.0.29.149'), ('Sleep', 'ExploitRemoteService 10.0.29.149'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'ExploitRemoteService 10.0.29.149'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.29.144/28'), ('Sleep', 'DiscoverNetworkServices 10.0.29.154'), ('Sleep', 'ExploitRemoteService 10.0.29.154'), ('Sleep', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.36.182'), ('Sleep', 'ExploitRemoteService 10.0.36.182'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Sleep', 'PrivilegeEscalate Op_Server0')], total reward: -14.2
